Date,Dry_I,Wet_II,Dry_I,Wet_II,Max_I,Min_II,Vapour Pressure_I,Vapour Pressure_II,Humidity_I,Humidity_II,Speed_I,Direction_I,Direction_II,BSS,Rain_Last 24hr,Rainy day,Eva_Last 24 hr,Soil_temp_I,Soil_temp_II
11/29/2010,22.50,22.2,31,25.5,32,21.5,19.9,21.3,97,63,0.28,C,C,6.8,4,1,2.5,25,36.5
11/30/2010,24.00,22,31,25.5,32,20,18.7,21.3,83,63,0.77,C,C,8.2,0,0,2.9,25,35.6
12/1/2010,22.30,22,31.6,35,32.1,20,19.7,19.7,97,56,0.87,C,SW,5,0,0,3.0,25,35.6
12/2/2010,24.90,24.1,30.5,26,33.1,23.5,22,22.5,93,69,0.60,C,C,6.9,2.7,1,3.0,26.5,36.3
12/3/2010,24.00,24,30.1,25.7,33.5,23.3,22.4,22,100,69,1.00,C,C,3.2,13.2,1,3.5,26.5,34.7
12/4/2010,23.50,22.6,30.6,24.9,30.9,22.4,20.1,20.2,94,62,0.50,C,C,4.5,0,0,2.4,26,35.2
12/5/2010,22.80,21.5,31,25,31.9,21.5,18.5,20.7,89,65,0.32,C,SW,6.3,0,0,3.3,25.3,35.2
12/6/2010,19.50,19,30,23.5,32.1,18.8,16.2,17.8,95,56,0.88,C,C,5.1,0,0,3.3,23.3,34
12/7/2010,21.50,20,30.2,28,31,18,16.7,27.1,87,84,0.43,C,C,9,0,0,2.4,23.5,35
12/8/2010,22.50,20.5,32.1,25.2,32.8,19.5,16.8,19.8,82,56,0.72,C,C,7.2,0,0,2.5,24,35.8
12/9/2010,22.00,21.5,30,23.5,31.7,21.7,18.8,17.8,95,56,0.82,C,SSW,7.6,1,0,2.9,24.5,35.4
12/10/2010,22.80,22,29.5,24,31.4,21.3,19.3,19.5,93,62,1.35,C,C,7.8,0,0,2.5,25,35.6
12/11/2010,23.50,22,29.5,23.5,31.5,22,22.8,17.9,87,58,0.89,C,SE,6.1,5.1,1,2.8,25.5,36
12/12/2010,22.00,20.5,29,24,31,21,17.2,18.2,87,64,1.97,C,C,6.9,0,0,2.5,25,34
12/13/2010,20.00,19.8,29.5,23,30.2,19.7,17.2,17.1,98,56,1.03,C,ENE,9.7,0,0,1.6,23,35.5
12/14/2010,21.50,20,29.4,23,31,19,16.5,17.1,87,56,1.25,C,C,9,0,0,2.5,23,35.7
12/15/2010,21.00,20,29.3,23.2,30.2,19.2,16.9,17.7,91,57,0.90,C,C,2,0,0,2.3,23.5,35.4
12/16/2010,22.00,21.5,27.8,24.6,30,20.3,18,21.2,95,76,0.31,C,NNE,0.5,0,0,2.1,24.2,31.3
12/17/2010,24.00,23.5,28.6,24,29.9,23.2,21.6,19.6,96,67,0.50,C,C,0.4,0,0,1.1,25.7,32.7
12/18/2010,23.50,23,29.2,25,30,23,20.8,21.2,97,70,0.65,C,C,3.8,1.6,0,1.4,25.7,35.2
12/19/2010,30.20,23.8,30.2,23.8,30.2,21,18.2,18.2,56,56,0.87,C,WSW,7.8,0,0,2.0,25,35.5
12/20/2010,23.80,22.5,31.8,25,31.5,22,19.7,19.6,89,55,0.93,C,C,4.8,0,0,2.3,25,36.5
12/21/2010,27.00,21.5,31,25,32.3,21.7,16.1,20.1,60,60,0.82,C,C,10,0,0,2.3,24.5,36.7
12/22/2010,20.50,19.6,31,24,32.3,19,16.6,18.1,92,54,1.02,C,C,9.2,0,0,2.7,23.8,36.5
12/23/2010,21.50,19.6,30,22.8,32.2,19,16,16.4,83,52,1.02,C,SSW,9.6,0,0,2.9,23.5,36.5
12/24/2010,21.0,20.0,30.0,23.0,31.6,19.3,16.9,16.8,91,53,1.14,C,C,6.9,000.0,0,2.8,23.5,36.6
12/25/2010,23.6,20.0,30.0,23.0,31.0,19.0,15.4,16.8,70,53,0.50,C,C,9.3,000.0,0,2.6,23.5,36.5
12/26/2010,23.1,21.0,30.0,24.0,33.3,20.0,15.7,18.7,82,59,0.95,C,SW,6.0,000.0,0,2.5,25,37.5
12/27/2010,20.6,20.2,30.0,24.0,32.2,19.9,17.5,18.7,96,59,1.69,C,C,7.7,000.0,0,3.2,24.5,37.8
12/28/2010,20.4,20.0,29.2,23.0,31.0,20.3,17.3,17.3,96,57,0.92,C,SSW,7.1,000.0,0,2.9,24.8,37
12/29/2010,22.0,21.0,31.4,24.2,31.2,20.5,18.1,18.2,91,53,1.02,C,SW,4.1,000.0,0,2.4,25,38.8
12/30/2010,24.0,22.5,30.8,24.0,32.2,20.2,19.6,18.2,87,55,1.05,C,C,7.3,000.0,000.0,2.7,26.5,39
12/31/2010,24.00,22.6,30,24.5,31.5,22.8,19.7,19.7,88,62,1.58,C,NNW,8.4,0,0,3.1,26.5,39.1
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
